"id","first_name","last_name","team.abbrev","player_stats.avg","positions.position","positions.position.1","user_team_id","round","pick","current_team_id","DEF","MID","RUC","FWD","score"
"151","Brodie","Grundy","COL",124.375,"RUC","","186",1,1,"186",,,0.838591544491307,,0.8386
"469","Max","Gawn","MEL",153.714,"RUC","","33301",1,2,"33301",,,2.55226095399623,,2.5523
"755","Jack","Macrae","WBD",117.5,"MID","","9856",1,3,"33301",,1.47351522512247,,,1.4735
"414","Lachie","Whitfield","GWS",90.125,"FWD","MID","182",1,4,"182",,-1.25228481324165,,0.16703088062905,0.167
"729","Marcus","Bontempelli","WBD",99.5,"MID","","189",1,5,"189",,-0.318791649418322,,,-0.3188
"76","Lachie","Neale","BRL",143,"MID","","5524",1,6,"5524",,4.01261663072193,,,4.0126
"94","Patrick","Cripps","CAR",95.625,"MID","","9806",1,7,"9806",,-0.704635490465299,,,-0.7046
"244","Nat","Fyfe","FRE",114.8,"MID","","9867",1,8,"9867",,1.20466919394135,,,1.2047
"397","Josh","Kelly","GWS",116.429,"MID","","186",2,9,"186",,1.36687296608729,,,1.3669
"440","Tom","Mitchell","HAW",107.875,"MID","","33301",2,10,"33301",,0.515128910263852,,,0.5151
"335","Patrick","Dangerfield","GEE",108,"MID","","9856",2,11,"33301",,0.527575485781497,,,0.5276
"738","Josh","Dunkley","WBD",108.667,"MID","","182",2,12,"9806",,0.593990412743648,,,0.594
"490","Clayton","Oliver","MEL",119.571,"MID","","189",2,13,"189",,1.6797300882988,,,1.6797
"703","Jake","Lloyd","SYD",115.875,"DEF","","5524",2,14,"5524",2.34449022146731,,,,2.3445
"620","Dustin","Martin","RIC",93.2857,"FWD","MID","9806",2,15,"9806",,-0.937565683332703,,0.476899713101371,0.4769
"378","Stephen","Coniglio","GWS",101.375,"MID","","9867",2,16,"9867",,-0.132093016653656,,,-0.1321
"816","Elliot","Yeo","WCE",87.75,"MID","","9867",3,17,"9867",,-1.4887697480769,,,-1.4888
"178","Adam","Treloar","COL",120,"MID","","9806",3,18,"9806",,1.72244673547536,,,1.7224
